measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,-176.391983,111.093063,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,22.7586384,-67.1528778,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-64.7467117,-112.027367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-56.0985527,-107.91407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-183.777542,-134.665695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-58.8833351,-192.063156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,153.455933,159.263092,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,26.1841545,-76.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-73.6626511,-128.194031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-63.3791084,-123.530571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,175.13269,182.254425,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,29.6033859,-86.1945038,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-82.488739,-144.563431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-70.4658279,-139.42511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
