measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,-14.3757591,-59.7766609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.8796024,-40.989727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,114.269516,120.723816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,113.081909,-60.0317001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-21.4602127,-79.6560593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,82.9088211,73.6705399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-16.6486225,-69.7118301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-36.0207825,-47.4710083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,132.800385,141.368958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,132.06131,-69.6789551,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-24.9042339,-93.0166168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,96.5902328,85.9206848,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-18.7559357,-79.8114853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-41.089138,-54.7798309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,151.190994,162.13765,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,151.120255,-79.5241241,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-28.2322941,-106.412933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,110.228714,98.4046555,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-20.916338,-89.5824509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-46.1194534,-61.6366692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,169.472885,182.972672,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,170.232437,-88.9684219,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-31.5796452,-119.743423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,123.850075,110.753395,0,0,0,0.000624999986,0.00999999978,0,0,0
