measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
94,72058693549555713,,23.4632092,-179.749283,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-137.996262,-151.808853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-118.456322,58.0192604,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,93.1278229,149.293365,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,79.404747,-78.7213745,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-115.964493,-64.2404022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,93.0867691,-17.9068298,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-192.589188,150.798935,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,195.337936,-182.796722,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-154.998688,-170.852112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-133.313522,64.8743439,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,104.563683,167.87999,0,0,0,0.000624999986,0.00999999978,0,0,0
