measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-11.9262161,-136.658707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,51.4216957,-80.0863037,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,147.506912,42.2660179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,114.429428,143.267685,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.6732445,31.0166988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.1381798,-72.1945267,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.447506,76.1173706,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-63.8047943,87.5123367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.8732176,-182.166534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,68.689682,-106.540627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,196.507889,56.8555984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,151.934448,191.810913,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.4589348,41.5473099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,32.9730911,-90.1147461,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.3732033,95.0545883,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-79.8656235,109.160355,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.0461273,-133.040756,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.2315636,52.2810783,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,39.9628448,-108.065315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-64.4463577,113.756409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.1214676,130.798599,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,103.498718,-159.639755,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,71.014595,62.6238937,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,46.9617233,-125.909821,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-75.6440887,132.609924,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-112.358307,152.280258,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,120.992928,-186.192291,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,82.7501984,73.3882599,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,54.1385498,-143.71463,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-86.9281158,151.113846,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-128.712265,173.872421,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,94.477951,83.8509369,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,61.432148,-161.317337,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-98.4293976,169.880737,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-145.087952,195.404907,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,106.197319,94.4895935,0,0,0,0.000624999986,0.00999999978,0,0,0
