measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,94.156044,-174.832367,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.5876236,46.5259209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.6149712,68.2729187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.0702496,-21.5069294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.5372581,64.08564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.0508575,3.43689919,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.7362747,-151.132523,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.0817862,-31.7737541,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-178.865158,36.4109344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.861084,68.1117706,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.4702225,102.206306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.4094276,-28.4884129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-71.5196228,85.2298355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.316803,4.91972685,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.1032495,-42.2933273,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-171.665588,88.1388702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-82.6423416,135.545715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-46.6707268,-35.8453217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-89.5346985,106.565964,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,161.701767,6.3406558,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.2153149,-52.6856689,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-104.230545,168.968201,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-55.9195633,-43.0499725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-107.649414,127.796623,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,194.064819,7.95899343,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,23.47925,-63.1149635,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-65.1191025,-50.46521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-125.854988,148.790451,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,27.9614525,-73.2498322,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-74.2916794,-57.7817497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-144.141342,169.667297,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,32.5225563,-83.4602203,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-83.464592,-65.0943069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-162.513367,190.604233,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,37.2293892,-93.7337952,0,0,0,0.000624999986,0.00999999978,0,0,0
