measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,109.180527,13.5596924,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,107.718361,124.458832,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,161.273026,-146.757431,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.4234238,148.184998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.9125633,23.9267349,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.2646332,-68.4983063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.0383797,105.268112,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,87.3605957,153.096725,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,19.7368622,167.800552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,136.432892,17.0615616,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,134.316544,156.049576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.2756119,185.228119,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.6908264,29.835535,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-63.4443665,-86.089798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,76.143364,131.996765,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.019409,184.082657,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,163.665436,20.9991798,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,160.795105,187.380157,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-40.50494,35.7946968,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-75.4756012,-103.614685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,91.1755219,158.583206,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,190.904602,24.5496178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-47.2932739,41.67342,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-87.1829376,-121.526321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,106.035736,185.085236,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-54.0848541,47.7633934,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-98.7074966,-139.711533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-60.9305115,53.7377014,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-109.886078,-157.497238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
