measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-102.566544,173.720352,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-187.380661,-10.8750353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,100.372833,-26.6937809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,189.176224,-100.045494,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,36.6125755,85.5875168,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-8.18864632,62.9350052,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,60.1898842,2.39066958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-114.512489,-128.263428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-17.3263149,-48.5580368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,117.167061,-30.7733173,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,42.377121,99.7678604,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-9.77624035,73.2390976,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,70.2054062,2.89906955,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-133.206329,-149.821045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-20.080431,-56.69347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,133.996567,-34.8415222,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,48.0268555,114.443054,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-11.496954,83.9790649,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,80.2521515,3.47552156,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-151.903046,-171.804382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-22.7068901,-64.9096146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.865082,-38.7836571,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,53.5198326,129.105148,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-13.2902527,94.543129,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,90.2699127,4.15102339,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-170.469147,-193.456345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-25.3801212,-72.807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
