measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-63.1904793,132.528076,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-130.364899,72.8769379,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,40.6778069,70.4212036,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-133.991501,-23.8368225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-142.619583,-64.2867813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,51.1718941,-22.1003952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-62.3073082,56.5323906,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,31.7031441,-82.9583969,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,27.0295429,22.1870575,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-81.5001144,41.3352203,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,38.6195908,79.1402664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,169.452255,-122.750877,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-168.952057,-114.361382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,29.9422245,96.3073502,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-84.6326981,176.67276,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-174.252457,96.3556976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,54.0741615,93.9085617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-178.269043,-33.9053688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-189.875458,-86.4452438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,68.299324,-29.3015022,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-83.4094086,74.8228989,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,42.8707466,-110.300323,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,35.919529,29.6732273,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-108.822975,54.9351845,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,47.9367905,98.8589172,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,37.199707,120.387466,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,67.3416519,117.497131,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,85.4842911,-36.5343666,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-104.701073,93.2915115,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,54.1800346,-137.594742,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,44.7685013,37.2794228,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-136.239639,68.0252686,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,57.2083206,118.98481,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,44.4684677,144.618988,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,80.6155701,140.971313,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,102.610855,-43.6214066,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-126.123734,111.226486,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,65.7842178,-164.941635,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,53.624279,44.959774,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-163.717606,81.1989441,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,66.2342758,139.12532,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,51.6297913,168.77803,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,93.7882309,164.627869,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,119.834106,-50.9036217,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-147.650314,129.300461,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,77.7105484,-191.987671,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,62.378624,52.6351624,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-191.3582,94.1227646,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,75.2731094,159.096191,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,58.6778641,193.251419,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,106.851143,188.384674,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,136.987061,-57.9569702,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-169.40831,146.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,71.115509,60.2542229,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,84.104187,179.278275,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,154.208832,-65.0382996,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-191.257523,164.406509,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,79.8609619,68.1562576,0,0,0,0.000624999986,0.00999999978,0,0,0
