measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058556110602241,,-129.537674,26.7690277,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,4.89143038,62.8265991,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-6.43691921,-157.435623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,46.5529823,-52.8507957,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-73.8695908,-100.001587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,121.418251,-148.280106,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-18.2439156,-113.497398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-148.118225,30.3740578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,5.41103554,71.9017715,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-7.01747465,-179.917633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,53.2560539,-60.4765549,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.3229446,-114.664101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,139.146454,-169.079697,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.5011482,-129.916656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-166.643997,33.8153229,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,5.94509506,80.5351334,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,59.9821129,-67.9532776,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-94.7013931,-129.053131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,156.956131,-189.793243,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-22.684845,-146.228088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
