measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,45.4787292,38.9722443,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.2447128,10.394846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.2624207,3.91469502,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-76.2985382,177.503723,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-68.6215057,36.7338829,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-113.274666,32.8508263,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-171.872162,113.901649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.9997711,45.5891914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.41821885,-63.7148628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.2471161,53.6255302,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-78.1219177,57.5413589,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.6826096,22.0933399,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,60.5996971,51.9669151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.6568794,13.884367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,60.3687134,5.2792573,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-91.5831223,48.8920212,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-151.136719,43.4630814,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,66.0818024,57.4967804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.09057617,-79.7132339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,92.4420929,67.7924957,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-97.7404251,71.754097,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,94.5065842,28.1454124,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,75.6034698,65.0307541,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-72.0850296,16.9612961,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,75.4338837,6.76516056,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-114.645561,60.8904457,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-189.035599,54.1502991,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,79.1480942,69.1863861,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-4.737535,-95.5519485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,110.480453,81.6601105,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-117.443932,86.1760635,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,113.304962,34.0842781,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,90.4806213,78.3661346,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-86.4851608,20.3163452,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,90.5087433,8.35687733,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-137.726761,72.7509995,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,92.1063461,80.8961792,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-5.42837286,-111.565727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,128.486328,95.9857407,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-137.164459,100.109688,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,132.041809,40.2792053,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,105.385384,91.727417,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-100.927032,23.6729259,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,105.556511,9.8450222,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-160.93837,84.3467865,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,104.955223,92.6787949,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-5.95656109,-127.216309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,146.228287,110.298599,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-156.931656,114.171326,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,150.756561,46.5477791,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,120.248405,105.002563,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-115.412613,26.8831978,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,120.565483,11.9138117,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-184.14241,95.8761292,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,117.783173,104.650627,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-6.42735052,-143.169312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,163.929489,124.986458,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-176.781311,128.138321,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,169.35257,53.2579117,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,134.986023,118.514252,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-129.863663,30.0746784,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,135.644943,13.736371,0,0,0,0.000624999986,0.00999999978,0,0,0
