measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,-130.080292,-66.4416962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.1946754,-80.5555573,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,160.76828,67.6871033,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,33.6750755,-151.541107,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-151.558792,-77.9947357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,42.3733826,-93.7706375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,183.705154,77.6292877,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,39.2723503,-173.069138,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.888412,-89.9472656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,48.574852,-107.056366,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,45.0070038,-194.582779,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-194.188553,-101.55761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,54.8296928,-120.545097,0,0,0,0.000624999986,0.00999999978,0,0,0
