measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,37.9322853,-80.9047318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.9642525,-25.7605782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.5947113,-32.4139366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-109.899612,-141.153595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.9308777,-62.4644203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.46859932,53.9417763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.53658295,-75.7823105,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,29.2467327,43.3915138,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-17.8411045,-130.512527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,67.3570786,45.4193802,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.7818604,-107.597977,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.3694496,-34.3680038,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.3685608,-43.2705269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-146.042892,-188.374222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-86.4131012,-83.7685089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,8.49644089,71.950592,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.69530964,-101.046333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,36.4952545,54.1540413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-21.966198,-163.251251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,84.1800003,56.8562317,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.7248039,-134.428375,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,51.755024,-42.9591141,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.0818481,-53.9590836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-107.892006,-104.678795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,10.5544748,90.1443176,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,9.96663475,-126.451134,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,43.6797905,64.9453125,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-26.1237507,-195.968109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,100.914925,68.3120117,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.7851257,-161.332214,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,62.2033768,-51.4247513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-118.820992,-65.1942291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-129.260254,-126.029106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,12.5332947,108.010643,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,12.390852,-151.532944,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,50.9081078,75.8700256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,117.620232,79.9655609,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,89.9760818,-187.926147,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,72.5898819,-59.937233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-138.527557,-76.0720901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-150.541199,-147.196106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,14.5008783,126.031555,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,14.9255028,-176.677261,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,58.0389938,86.6782227,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,134.314011,91.586113,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,83.1582108,-68.141243,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-158.204575,-87.334137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-171.761383,-168.488235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,16.4229431,144.138657,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,65.183197,97.6154099,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.957825,103.08049,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,93.6555557,-76.5020142,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-177.881287,-98.1841888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-192.9673,-189.846786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,18.2147121,162.06459,0,0,0,0.000624999986,0.00999999978,0,0,0
