measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,56.4676781,-31.3854752,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-63.5592537,-118.743126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.4881172,-38.6656075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.7496033,34.8138504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,6.72902536,135.276489,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,64.7888565,-108.672035,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,67.8351212,-37.7718658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-75.9467697,-142.461136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-20.7750549,-46.6012459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.8775711,41.6568069,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,7.6608901,157.803467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,75.8671875,-126.497849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.1868973,-43.9101753,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-88.2654495,-166.560379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-23.9573879,-54.3246613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,91.9133835,48.9620705,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,8.4469614,180.578766,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,87.0672455,-144.351562,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,90.6244583,-50.1504822,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-100.365944,-190.797516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-27.046114,-62.2884827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,105.01046,56.2524033,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,98.2999191,-162.306396,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,102.003136,-56.0880737,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-30.0520439,-70.3509369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,117.960876,63.2496452,0,0,0,0.000624999986,0.00999999978,0,0,0
