measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,35.5890465,18.4817486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.9055748,-16.7015457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,49.9847107,-7.08816719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.0654488,41.5608101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.8229361,57.3416061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,60.1804543,-50.834568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.2499256,-87.9312668,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.404762,-141.521988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.672256,86.24086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.0096817,44.2945175,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,65.121788,5.81899023,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,77.6164703,-105.768417,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.4313965,-72.4044037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,53.2431412,27.6172199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-77.7380676,-25.3071251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,75.0896301,-10.1477556,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-24.2434101,62.2988739,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-19.6843643,85.9307327,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,90.3761368,-76.0005722,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,28.6577377,-117.117569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-140.14444,-189.060089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,160.674408,115.32283,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,98.6490173,59.2988358,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,86.8682022,8.06725407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,103.914017,-140.866852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-87.0673523,-96.5241852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,70.9099121,37.3778801,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-103.684486,-33.9438477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,100.082161,-13.2699957,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-32.4167747,83.1776733,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-26.9530468,114.504784,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,120.676781,-100.984718,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,36.2053223,-146.390869,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,123.210289,74.1840897,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,108.490143,10.2839384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,130.404617,-175.643173,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-108.658798,-120.583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,88.4002609,46.989357,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-129.550507,-42.8639297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,125.185013,-16.0649967,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-40.6722565,103.88723,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-34.497715,142.779846,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,151.036865,-126.096123,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,44.0619812,-175.265564,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,147.764664,89.406929,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,130.240005,12.6392918,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-130.152924,-145.084457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,105.813637,56.6228561,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-155.253647,-51.589344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,150.280594,-18.7387753,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-49.0046349,124.511681,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-42.3026581,171.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,181.488571,-151.137329,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,172.212646,104.427734,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,151.85257,15.1106329,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-151.531601,-169.342834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,123.23468,66.7002945,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-181.07692,-60.3839073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,175.443115,-21.1004429,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-57.3774872,145.335159,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,196.677765,119.543777,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,173.51973,17.768795,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-172.814529,-193.91716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,140.495163,77.0633163,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-65.7419815,166.039658,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,195.174728,20.3319607,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,157.750214,87.074234,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-74.2380371,186.709335,0,0,0,0.000624999986,0.00999999978,0,0,0
