measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
18,72057868915834881,,-42.3486023,10.4847345,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.73455,19.859869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.543503,-71.7943878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.9320564,-10.6905403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-29.2771664,-182.081528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,1.84807801,32.4442902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.5970421,-63.0365524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.2858658,36.7622185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.04207659,-52.0903435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.5242043,15.5589752,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,189.95491,30.9398613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-71.7388077,-14.8561935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,2.48606467,43.2338982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-83.2875214,-84.0348282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.6060638,48.5505867,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-2.65065622,-69.3009109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-84.7866135,20.5511227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-89.4967651,-19.4722881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,2.99888349,53.9325066,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-103.953148,-105.341797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-105.997932,60.1996918,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-3.1227591,-86.7545547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-106.074547,25.4775124,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-107.142876,-24.4744129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,3.57655954,64.6662903,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-124.580734,-126.387802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-127.523453,71.6505203,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-3.41747308,-104.188271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-127.303093,30.5003853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-124.750603,-29.3969936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,4.04591751,75.4347229,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-145.088745,-147.935699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-149.096558,83.1160049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-3.772686,-121.558548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-148.637604,35.1159859,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-142.248138,-34.9079857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,4.55745506,86.4579926,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-165.604797,-169.276001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-170.750107,94.1486435,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-4.01705837,-138.800293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-169.941208,39.5105515,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-159.638428,-40.509346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,4.98672771,96.9091034,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-185.992859,-190.725723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-192.592209,105.085472,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-4.17239332,-156.3461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-191.266937,44.5139313,0,0,0,0.000624999986,0.00999999978,0,0,0
