measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-194.038162,-149.679947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.3926544,191.575089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,148.282013,196.120193,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.2004967,175.574371,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.4718704,44.8374405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,105.704849,77.3418198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.6894226,15.7565222,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.7962646,92.0878296,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.0310059,22.7186546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.4445801,92.1663055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.4280453,-43.3747482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.4334106,59.4366417,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,139.445389,105.078079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-106.271912,20.7384682,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-90.8112946,122.302147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.1617203,30.0555496,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-97.3636017,114.711891,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-24.003231,-54.1840744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-94.3824158,74.1265793,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,172.284256,133.881744,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-132.907745,25.8315811,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-114.027901,152.540131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-70.3679276,37.2238274,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-117.488518,137.032196,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-28.5241051,-65.2533035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-113.41024,88.7078094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-159.52977,30.6954918,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-137.470352,182.524704,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-84.6582718,44.5120277,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-137.761429,159.403595,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-33.0090446,-76.4616776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-132.423309,103.320259,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-186.179443,35.2699547,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-98.8565216,51.3007545,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-158.310196,181.372101,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-37.3658638,-87.4497604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-151.565857,117.664688,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-113.331429,58.2730255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-41.6825714,-98.4153824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-170.740707,132.304092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-127.734467,65.0261765,0,0,0,0.000624999986,0.00999999978,0,0,0
