measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,29.0411053,7.11798525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.4902725,-10.8010292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-28.6156845,-157.174835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.2539902,111.79126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,97.1982498,140.327362,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-74.1150589,13.307826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-79.2868729,107.130051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,12.9974413,37.69244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.4848328,174.765259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.8789101,-0.113348715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.5928955,10.6233721,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-101.126068,-16.783535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-110.133011,148.653946,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,129.276428,187.256836,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-99.0183182,16.7154255,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-107.309288,141.742615,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,17.2557888,49.9983025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.5250549,-0.152987868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.1441612,14.0926638,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-134.648758,-22.8209133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-138.166626,185.445343,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-123.908707,19.9103985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-135.98645,175.504608,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.4664135,62.7881012,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.105545,-0.418658853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.590271,18.1480217,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-168.183884,-29.3115749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.888931,22.5761604,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,25.6240883,75.2889328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-63.7152138,-0.365335286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,87.1358566,21.5549221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-173.851501,24.9413757,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,29.7239609,87.7823105,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-74.4099808,-0.555559516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,101.620956,25.4978523,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-198.868103,26.7499828,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,33.7722778,100.358505,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-85.0200729,-0.834020138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,116.09684,29.0196686,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,37.8692017,113.160309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-95.6474228,-0.810968459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,130.523773,32.8148575,0,0,0,0.000624999986,0.00999999978,0,0,0
