measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,64.5306015,-24.2824364,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-53.4322433,-15.9672899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.1871567,-79.4010544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.35068989,-89.6782303,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.3300476,-192.506058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.52381706,-87.1889572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.2506104,-2.8731463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-98.5134048,-88.1383209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.3842545,-16.9644051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.2412262,48.2647629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.1284866,-32.0981598,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-71.0949783,-21.5074902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,107.104118,-105.348213,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.1072016,-119.852913,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.1220818,-116.218277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.38504,-4.17128181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-122.879585,-110.420502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,109.229622,-21.3385448,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-84.1988525,60.260334,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,107.698166,-40.3377419,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.7447968,-27.4500675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,134.188232,-131.509521,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.2069225,-149.624466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.6162682,-145.455109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-150.378693,-5.35885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-147.128998,-132.794968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,131.151947,-25.3873196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-101.230278,72.0163956,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,129.312302,-48.2311172,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-106.354332,-33.4511108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,161.391235,-157.435623,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.3737373,-179.498627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-15.9630232,-174.390564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.480087,-6.82473183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-171.309723,-155.244034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,152.999786,-29.1432858,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-118.275665,83.6225739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,150.954712,-55.8831596,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-123.877289,-39.5047989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,188.646988,-183.329712,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-195.432755,-177.972061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,174.907639,-33.2139702,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-135.442947,95.4962616,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,172.598312,-63.7060204,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-141.321442,-45.7738571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,196.881165,-37.2382278,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-152.5896,106.820724,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,194.338531,-71.3601379,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-158.74498,-52.41185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
