measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,46.5521698,43.2722626,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-3.99018216,44.8267899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-14.9672031,46.1061172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-124.803055,-92.713089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,44.930397,58.6502953,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,137.006592,156.133698,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-69.3969345,-39.1296692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,62.0039024,57.8915253,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-5.59542656,59.6272316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-18.8315716,57.6014137,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-155.835968,-116.186432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,56.0051765,73.2523117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,170.769196,195.646713,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-86.6695023,-48.9320869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.3071823,72.3688202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-7.16221714,74.4348145,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-22.7917442,68.9159088,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-186.726562,-139.621002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,67.0030899,88.3325195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-103.965645,-58.9333191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,92.7376099,86.8918991,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-8.88744164,89.459877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-26.8256283,80.1476288,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,78.0057678,103.078476,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-121.099144,-69.0655289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,108.026436,101.736107,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-10.6128988,104.257004,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-30.9308929,91.3584671,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,88.9088364,118.012283,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-138.295654,-79.0487137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,123.344414,116.393608,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-12.4517374,119.042068,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-35.1138039,102.680107,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,99.7691879,132.987213,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-155.402267,-89.261734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,138.539749,131.242172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-14.4685879,133.945038,0,0,0,0.000624999986,0.00999999978,0,0,0
