measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-104.909851,-11.8773327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.0968018,-67.5540924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.9299431,-46.6494446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.1763954,15.1310091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,142.581436,-67.730011,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.3444729,55.4013023,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.4867668,101.875839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-60.6751823,34.5666351,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7713985,-55.5797272,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.190773,60.4017906,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-157.389526,-18.4107113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.7178802,-101.029442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.7265396,-70.350441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,76.6238174,23.1047726,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.3602829,83.3343048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,63.0284424,153.082108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.045372,51.4811478,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.2478199,-74.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,166.678665,80.8893204,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,117.497467,-134.00499,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.0075531,-94.4477921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,101.985085,31.6130276,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,44.2675476,111.471657,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.586845,68.5038681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.8375359,-92.8785629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,147.682541,-166.860428,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-73.8194504,-118.739746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,127.305267,40.2223358,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,55.057476,139.170807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-152.094116,85.7334595,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,26.5090618,-111.328804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-87.2285233,-143.371857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,152.458282,48.8959503,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,65.6037216,166.95311,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-182.653107,102.49321,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,31.3352413,-129.809479,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-100.074097,-168.34407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,177.581512,57.9606514,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,76.1588516,195.045456,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,36.1538086,-148.216614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-112.49646,-193.438049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,41.0990219,-166.456665,0,0,0,0.000624999986,0.00999999978,0,0,0
