measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,-148.991806,-65.2684479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-145.652359,68.8612289,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-57.3409653,-12.0756407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-169.869232,143.492905,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,23.9224586,53.4986382,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,71.0796204,60.1905251,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-136.392685,141.408203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,25.0246983,115.889359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-38.5463676,21.3899326,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,97.9106827,-30.2126942,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-41.7923927,-114.567238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,38.591404,68.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-26.3957157,112.154732,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-186.10965,-81.5977325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-182.281036,85.6465454,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-71.6174927,-15.0877743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,29.6339283,67.0688477,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,88.7922287,75.5505676,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-171.390839,175.72493,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,31.0445404,144.786926,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-48.2438812,26.4407806,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,122.498604,-37.3700027,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-51.7895927,-143.462112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,46.0137787,82.1409149,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-31.8289433,134.741562,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-85.9516373,-18.6240578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,35.2461853,80.5088348,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,106.330811,90.818367,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,36.8829651,173.892441,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-57.9938774,31.7270088,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,147.069672,-44.690197,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-61.6274986,-172.160828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,53.4537926,96.0175858,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-37.2998734,157.487228,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-100.282272,-21.714529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,40.7245445,93.9217148,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,123.889175,106.061127,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-67.7770615,36.4537201,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,171.68222,-51.7600937,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,60.7224541,109.962013,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-42.8129921,179.662811,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-114.604134,-24.868084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,46.0985489,107.817863,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,141.339142,121.486053,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-77.5965271,41.4624214,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,196.373962,-58.5833855,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,67.973671,123.99324,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-128.843933,-28.0345955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,51.3784904,121.568398,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,158.851562,137.030792,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-87.4244614,46.7007217,0,0,0,0.000624999986,0.00999999978,0,0,0
