measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,46.6590233,-4.98421335,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.92910862,57.3929825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.4458313,84.6318359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.34778214,64.1952591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.4580574,86.4331436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.365448,-47.8392792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,162.894821,-68.3473053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,157.429749,97.1049271,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,146.306091,141.41507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.9148598,23.2758465,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-139.796524,-129.84256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.9638214,60.7158813,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.9243736,-118.796509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.4448814,64.5835114,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.271683,-24.5755939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,138.203171,27.9132252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,70.0177231,-7.50873423,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-6.06990814,86.1529541,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,120.385124,127.184158,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,9.88101387,96.3003998,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-95.6703568,129.424271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,107.188713,-72.2013321,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,59.7792549,35.0599327,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-78.7009277,80.9236603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.3733711,-157.977844,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.4531784,86.0747528,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-169.585861,-33.0506096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,184.149887,37.5558128,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,93.4311447,-9.60475636,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-8.27608967,114.879929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,160.156479,170.075928,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,11.7374382,128.650208,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-128.121384,172.063766,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,143.127228,-95.6712189,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,79.6429672,46.7564468,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-98.4603577,100.75853,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,53.5490875,-196.947784,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-89.5294037,107.399002,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,116.699646,-11.9751377,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-10.595027,143.471497,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,12.7806959,160.837387,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,179.073853,-119.515366,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,99.3534393,58.7802925,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-118.30201,120.729225,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-107.708519,128.598083,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,140.108246,-14.0194979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-13.0205593,172.229828,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,13.173049,193.211945,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,119.119476,70.5622711,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-138.205872,140.564026,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-125.994637,149.825974,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,163.531647,-15.9720259,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,138.751328,82.8150406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-158.142914,160.598663,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-144.346222,171.021713,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,186.932953,-17.9623775,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,158.42424,95.0016479,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-178.107758,180.436096,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-162.832535,191.991547,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,177.996445,107.329239,0,0,0,0.000624999986,0.00999999978,0,0,0
