measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-189.893814,-10.5214825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,192.37294,20.6307812,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,129.756866,-58.7274895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,99.5896606,-31.3037739,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-59.5642395,-40.0180283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-11.5391922,65.0041046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,162.382324,-72.8198471,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,124.706383,-38.5008202,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-74.3809662,-50.0487442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.5145578,80.8676453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,195.147598,-86.8124313,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,149.835129,-45.5453758,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-89.2070389,-60.0015411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-17.5530014,97.1559677,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,175.044205,-52.7005959,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-104.040688,-70.2813873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-20.6695232,113.308662,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-118.833405,-80.4190063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-23.8603706,129.503159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-133.587982,-90.7036438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-27.0561237,145.53154,0,0,0,0.000624999986,0.00999999978,0,0,0
