measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,42.0832863,47.8136749,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-151.013733,-57.8550301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,119.270866,-52.8130379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-104.008408,129.717087,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-154.451218,126.666489,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,8.95910549,73.5302505,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,48.9715843,55.9472084,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-175.820374,-68.4174652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,139.654373,-60.6117744,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-121.869759,150.814926,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-178.002014,142.686371,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,10.0217018,83.8712311,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,55.8309364,64.1421432,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,160.077408,-67.9474716,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-139.893051,171.924377,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,11.0115852,94.4672623,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,62.5974617,72.2224197,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,180.615707,-75.1894226,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-157.954102,193.014648,0,0,0,0.000624999986,0.00999999978,0,0,0
