measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-0.676274896,-159.856705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,94.8998184,-159.245392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.8881149,-18.698679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.67098594,-69.9139709,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.6686516,-118.780281,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.368372,-80.8178482,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.5009995,142.969803,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.9546051,-67.6292267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.6641083,-174.139267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.9797325,-172.451981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-95.9721146,-12.2416544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-77.1342163,-24.9196968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.23366833,-93.1585312,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.0987701,-158.306213,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.9740486,-107.263817,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.8325882,190.360077,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.3336754,-90.0485001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-127.846298,-16.8988533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-96.4017868,-31.3237667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.07254791,-116.581833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,86.7980804,-197.94754,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,40.9969139,-133.800583,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-67.6800079,-112.920883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-159.738541,-21.68046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-115.572556,-37.8604164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,9.0291357,-139.736374,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,50.3777847,-160.241608,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-80.8177643,-135.803329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-191.558426,-26.3630085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-134.74025,-44.6240044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,11.2532415,-162.750656,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,60.1544228,-186.443192,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-93.9203644,-158.458374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-153.954315,-51.3305473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,13.613081,-186.250931,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-106.90744,-181.483871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-173.018539,-58.0690613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
