measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-39.327137,13.1074028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.4785309,86.9367065,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.6810837,112.199066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.4049683,25.5579414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.58439612,54.4296722,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-179.36171,-53.7056465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-146.584167,-99.9007797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.8050232,95.6699677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.781662,-145.683807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.0667953,19.6143723,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.1364231,115.830338,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.8833847,149.704376,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,108.190308,35.4160309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-3.5300765,72.931572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-194.945282,-134.049057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.0883408,128.004532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.9851913,-193.885147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-78.7782135,26.1570644,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.7755127,144.948303,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,61.9181938,187.176804,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,134.641846,45.8077698,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-4.53717995,91.10009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.9078522,160.843796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-98.5554199,32.2317314,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,40.3216667,173.638611,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,160.832977,56.8424988,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.63051128,109.140465,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,117.257164,193.763138,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-118.364563,38.1553001,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,186.744659,68.349556,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-6.77408266,127.626274,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-138.186157,44.3542213,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-7.95828581,145.40947,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-158.05397,50.1449356,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-9.24381256,163.775192,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-177.981964,56.1852608,0,0,0,0.000624999986,0.00999999978,0,0,0
