measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,50.5439949,-11.4292574,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,81.9814529,105.61293,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,75.3099594,52.8198586,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,75.0464935,64.0929794,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.5406342,-86.4830627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,66.7157974,92.3663559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,106.177063,-156.295441,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.1427383,-14.1904192,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,102.196465,132.151932,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,90.0161057,63.8121109,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,89.9633789,77.1302948,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.3963852,-103.554604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,78.9845428,111.29409,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,129.308273,-186.178787,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.8433304,-16.7117348,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,122.358543,158.977097,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,104.626968,75.1715164,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,104.84111,90.0896759,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,75.2871094,-120.739922,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,90.9537735,130.936188,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,88.4628906,-19.4009724,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,142.407333,185.48494,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,119.147308,86.4598541,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,119.631439,103.05098,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,86.1803894,-137.83403,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,102.554245,150.486099,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,101.145531,-22.2303295,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,133.362564,98.2120209,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,134.533569,116.126778,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,97.1107712,-154.938171,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,113.818375,170.337646,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,113.824234,-24.5934315,0,0,0,0.000624999986,0.00999999978,0,0,0
