measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,42.712986,67.9202728,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-183.775406,-28.4956856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,91.5236053,199.691498,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,86.4373627,83.8503723,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,51.1046677,81.5402985,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,100.691307,97.980835,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,59.4449272,95.3010483,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,114.891418,112.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,67.7742157,109.123001,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,129.023865,126.488029,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,76.0669327,122.626312,0,0,0,0.000624999986,0.00999999978,0,0,0
