measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058143793741825,,-143.555756,-173.443695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-46.2480431,-107.073639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,60.9832954,47.6408386,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,88.7639694,-4.01208782,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,57.4969025,93.3353348,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-195.536346,76.5809326,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-83.3762741,41.9057884,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-5.04968214,101.875565,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-57.2747955,-134.09314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,76.1392593,59.6595192,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,110.990761,-4.88113165,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,68.7973099,112.140579,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-100.107239,50.1925888,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-6.25160599,122.284889,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-68.0593491,-161.027908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,91.2321701,71.6277084,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,133.149689,-5.80677509,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,80.0139008,130.93541,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-116.918335,58.4722023,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-7.46659136,142.333664,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-78.6550293,-188.364899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,106.238731,83.8168335,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,155.395691,-6.37694979,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,91.1377106,149.75647,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-133.729279,66.519516,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-8.76525688,162.773682,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,121.277779,95.9560852,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,177.616226,-7.11293173,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,102.21891,168.677032,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-150.628677,74.6150818,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-10.08288,183.13208,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,136.26532,108.204414,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,199.770477,-7.86394835,0,0,0,0.000624999986,0.00999999978,0,0,0
