measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,130.273438,-62.036438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.4948769,-140.44342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,103.794121,-34.5229836,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.1730499,39.6356812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.8038712,-8.02306366,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.5122681,-155.429733,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.86689901,41.9934921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-63.432682,113.039543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.9898968,-1.03652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,140.988129,-10.4407368,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-193.645721,122.007057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.3087158,-28.02915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.8488922,77.2042313,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.434866,122.537117,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,195.666916,-92.4521332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,155.871307,-51.5803299,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.4755554,59.347023,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.7216911,-11.775466,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.3730726,62.8587646,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-96.4123611,168.97554,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.5136948,-1.54647052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,187.993088,-13.4135771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-45.6569786,-37.6634407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,80.8731766,102.799042,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,40.2394676,163.45993,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-100.740273,78.8227081,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.6760063,-15.8066196,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.9137974,83.836174,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-61.9684639,-2.19554281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-56.9391289,-47.1331825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,100.934395,128.633347,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-126.244713,98.1103363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.6427536,-19.552002,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-17.4828701,104.684006,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-77.4708023,-2.63213634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-68.1646652,-56.8800163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,120.856499,154.557053,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-151.791443,117.142082,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,71.6153946,-23.5449791,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-21.1781425,125.581276,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.9884033,-3.28447318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-79.3451004,-66.377037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,140.730576,180.459717,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-177.520767,136.549194,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,83.5951004,-27.0029392,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-24.9248123,146.589539,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-108.397232,-4.17920494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-90.3909683,-76.3739929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,95.5824509,-30.8037796,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-28.5894146,167.555679,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-123.92054,-4.87046337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-101.533836,-86.0221481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,107.618896,-34.1974754,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-32.359417,188.527649,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-139.43045,-5.52888727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
