measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-43.6680183,15.8099642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.8877602,1.51811755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.901367,98.1414566,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-172.613297,-91.2366104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.6141453,32.3981552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-9.75718117,70.6202927,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.9484358,-44.1196899,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.8768692,36.9096413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.2341995,21.1169434,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.2193527,2.26301575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-140.092819,130.858673,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.1467896,43.1605949,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-12.4460869,88.1779938,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,20.0288563,-55.3206062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-91.207283,45.880825,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-72.8724518,26.1366501,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,56.4924278,2.83290815,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-175.433548,163.25943,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,52.5755844,53.9742737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-15.1689081,106.045746,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,24.1658268,-66.1363373,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-109.548637,54.7347832,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-87.4210587,31.4667473,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.7797546,3.39112639,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,62.9824295,64.7492371,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-18.0134544,123.597771,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,28.3127251,-77.0283279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-127.983597,63.4691315,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-102.008705,36.4869804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,79.1102295,4.39815617,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,73.3654251,76.0592728,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-21.0145702,141.109329,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,32.579628,-88.1143188,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-146.455048,72.2242203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-116.671738,41.7601776,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,90.4369049,4.96601629,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,83.685936,86.7181168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-24.0247669,158.375137,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,36.7866325,-98.803299,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-164.942612,81.0562286,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-131.294586,46.4521904,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,101.677597,5.54428196,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,94.0093231,97.743988,0,0,0,0.000624999986,0.00999999978,0,0,0
