measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,101.453163,60.3092728,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.221653,-87.9742203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,140.971115,60.3047981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.5236702,94.0164642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-161.771103,-108.067726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-56.8535347,40.2504997,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-37.7123718,48.3538742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,126.746559,75.6069489,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-71.3504944,-110.196976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,176.006134,75.5992813,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.3973579,117.98349,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-68.2242966,48.2189713,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-45.3904991,57.9595871,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,151.9561,90.9553833,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-85.4316864,-132.347214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.8799973,142.128403,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-79.6887741,56.2011642,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-53.0071602,67.7066269,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,177.109909,106.604912,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-99.4143295,-154.548279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,78.9072723,166.550934,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-91.1423721,64.1626282,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-60.6158028,77.3538666,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-113.394669,-177.037796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,88.47332,191.306625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-102.573395,72.1063461,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-68.3039703,86.6936417,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-127.235977,-199.3237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
