measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-97.8869705,186.287949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.930695,-69.7617569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-160.01416,71.5338593,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.2629738,115.024452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-192.522369,-118.984161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-48.0475044,-119.860443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.6233711,111.01226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-131.739182,-25.5354843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,145.324249,-79.3406143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.1573982,-60.5452614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.9719601,153.534485,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-59.569973,-150.097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,55.5104713,138.945114,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-164.607193,-32.1032867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,181.855255,-99.2085876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.8908882,-75.9729691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.5639915,191.861404,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-70.7595749,-180.425552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,66.281189,166.885468,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-197.42395,-39.3595772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-47.6258583,-90.9804993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,76.9325943,194.677307,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-55.2222099,-106.363098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-62.7409172,-121.831528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-70.1847534,-137.182297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
