measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-102.500443,36.9360237,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,76.2122269,30.9091015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-194.947723,-15.89639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.9751663,-4.90587616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.5470543,-109.797981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.5713978,185.710587,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,107.335571,7.0376482,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,52.4694328,93.7667618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,132.317093,-11.8228283,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-128.275116,45.8054047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,95.132515,39.4669075,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.6841087,-6.84300041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.1421814,-137.210861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,134.136124,9.32283497,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,65.45401,117.511955,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,158.821365,-14.1135464,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-154.04248,54.534359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,113.758499,47.9889908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-64.2772446,-8.66758156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,56.9987526,-164.687943,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,160.862701,12.2597113,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,78.2799377,141.199326,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,185.362823,-16.0683823,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-179.910995,63.247242,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,132.355682,56.8326988,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-74.9029388,-10.940239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,66.8997116,-192.135345,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,187.617035,15.532712,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,91.0647125,164.810684,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,150.779724,66.2366486,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-85.4789047,-13.1936274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,103.814865,188.351242,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,169.200119,75.2774353,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-96.020668,-15.6893015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
