measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,104.16497,52.4048042,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,107.468987,-118.747849,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,195.190643,146.289825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.551346,12.1660242,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-123.575798,191.592422,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.655785,164.636032,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.5139008,64.259201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.8949356,86.6465683,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,129.392258,67.163887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,134.88295,-147.746628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,176.725449,16.5466061,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.6333694,80.287262,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,99.4402084,108.665459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,154.338303,82.0409851,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,162.475983,-176.919525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.8202896,96.3876953,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,118.774834,130.778122,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,179.000443,98.0149689,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-91.157341,112.246613,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,137.967377,153.313065,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-104.547462,127.827896,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,156.924667,175.872452,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-118.000664,143.44194,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,175.724915,198.514099,0,0,0,0.000624999986,0.00999999978,0,0,0
