measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,17.4155006,-101.772705,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.3513184,10.210825,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.0128422,49.1386147,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,64.1601562,21.3729572,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.4089279,46.784874,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,24.7453938,163.71312,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-170.692825,-124.378616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.4985275,-93.1548691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,88.2722931,150.167542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-100.556473,133.998871,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-114.599724,21.9634914,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-144.984604,-176.733322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,24.2687626,-135.49588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,57.7668724,13.6472788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,36.809845,66.167244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,85.5592728,28.7297592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,95.2567978,59.256958,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,52.6687889,-116.129753,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,108.906158,188.514023,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-126.017921,167.368332,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-143.305573,26.9585476,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,31.7110786,-168.979568,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,72.2045517,17.1509132,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,45.4274673,82.9605865,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,106.877228,35.9942513,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,113.919464,71.4616852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,64.098381,-138.902237,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-172.004227,32.21978,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,86.6309814,21.0349064,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,53.676033,100.269424,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,128.183807,43.6191368,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,132.508621,84.0981979,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,75.8874741,-161.516846,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,100.997513,24.5545216,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,61.7483559,117.321129,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,149.451019,50.9480591,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,150.95546,96.9634323,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,87.9721146,-184.044739,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,115.312798,28.3573303,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,69.5503616,134.56723,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,170.718475,58.424305,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,169.241562,109.824364,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,129.692596,32.1831207,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,77.0444412,151.813507,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,192.003159,65.6654892,0,0,0,0.000624999986,0.00999999978,0,0,0
