measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058281232695297,,-48.4784012,-129.485779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,152.713623,191.800323,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-18.846405,114.460777,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-54.0435295,-105.893051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-51.3050652,-96.6643219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,114.062675,54.8236351,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-57.1993866,-155.431229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-22.8360291,137.133286,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-62.8808975,-123.666725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-59.2609444,-112.96756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,132.765366,64.3854828,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-65.5883331,-182.047363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-26.8803749,159.903717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-71.7353897,-141.390198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-67.0450592,-129.511047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,151.332733,74.0701981,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-30.9037571,182.73674,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-80.4818268,-159.182968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-74.5379791,-146.066956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,169.941757,84.2121658,0,0,0,0.000624999986,0.00999999978,0,0,0
