measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-41.5575867,3.16256547,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.1530571,64.7945786,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.4778862,63.8206635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.9019213,144.104935,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.4482956,-43.6577148,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.6947403,25.6055946,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,105.182373,30.2590714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.3881073,49.2745895,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.1739655,109.365372,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.143585,-115.154411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.395668,-197.669525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.91485,-30.9177189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.3159752,4.84509087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.4547653,96.812851,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.6119499,95.871666,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.1712723,-65.3680878,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.2477379,38.350769,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,140.199524,40.5826149,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.5180817,65.4305267,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-52.5186119,146.037201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,3.91354537,-41.3032188,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.0656357,6.24482489,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.933151,128.95903,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,52.6226807,127.773285,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,71.067955,-87.0209122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-81.7838821,51.1908493,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,175.100662,51.2240067,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-29.7995319,81.6066895,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-65.9704666,182.320267,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.95095634,-51.4549446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-103.912468,7.618083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-136.507568,160.805023,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,65.5554657,159.800293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,88.9922028,-108.904182,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-102.366966,63.4365692,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-36.2457809,97.8406906,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,6.07747364,-61.7717285,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-124.730209,8.73787594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-164.25029,192.514618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,78.4118881,191.868759,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,106.959358,-130.278717,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-123.02935,75.9898987,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-42.8354797,113.859505,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,7.15077782,-71.7956848,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-145.523483,9.90142536,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,125.050224,-151.99736,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-143.834488,88.2086716,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-49.5838509,129.932831,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,8.33745766,-82.1252594,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-166.334579,11.0877018,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,143.117615,-173.406311,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-164.671097,100.159996,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-56.5189896,145.786514,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,9.54287815,-92.2673721,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-187.131683,12.2668667,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,161.321899,-194.824692,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-185.518921,112.132294,0,0,0,0.000624999986,0.00999999978,0,0,0
