measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058556110602241,,-57.460556,15.336545,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-144.854218,26.7081451,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,138.236115,129.283829,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-40.2414474,121.253777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-65.6441879,17.2996197,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-165.624115,30.504673,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,155.312119,145.716873,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-45.7695312,136.089798,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-73.9252243,19.3695812,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-186.328354,33.8767281,0,0,0,0.000624999986,0.00999999978,0,0,0
