measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,48.6653633,-73.9128876,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.9502945,-144.101105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.017273,-62.4364853,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-85.3334656,77.1999283,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,67.5252457,-59.8404045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.8075104,92.9210815,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.7341576,59.2976761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,91.1594849,56.4051018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.2961197,-5.69120026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.8536911,-195.606766,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-132.163315,-53.7100182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,61.6781921,-42.7019997,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,33.941925,192.827499,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,65.1016998,-98.5808716,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.8022423,-192.167572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,182.908707,-82.7699051,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-113.909782,103.051674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,90.1841736,-79.5200119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-88.5716629,115.194389,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.2479477,74.2550507,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,113.859962,70.7387314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-102.854408,-6.99593019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-164.990219,-67.4036102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,77.3756027,-53.1288605,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,81.489357,-122.968452,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-142.611542,128.646988,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,112.921204,-99.4159164,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-107.812477,136.95462,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,57.795845,89.2136765,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,136.461716,84.8546982,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-123.389748,-8.83763027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-197.781815,-81.5489273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,93.161087,-63.0966187,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,98.0838699,-147.449966,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-171.385849,154.076691,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,135.695877,-118.973831,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-127.572578,158.156754,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,67.254097,103.895119,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,158.979935,99.430687,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-143.918594,-10.3324852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,109.047333,-73.1958389,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,114.739799,-171.809906,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,158.534775,-138.339615,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-147.788544,179.034058,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,76.6647873,119.109299,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,181.500107,113.987358,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-164.517685,-11.8085251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,125.002304,-82.8852692,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,131.47821,-196.06839,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,181.467575,-157.730682,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,85.9480667,134.192566,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-185.00563,-13.693491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,141.140701,-92.3184357,0,0,0,0.000624999986,0.00999999978,0,0,0
