measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-131.740372,53.2815704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.3307571,0.611156464,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.7918358,-156.286209,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-88.8074036,-35.9393845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-188.288651,196.558594,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-8.16727734,197.029114,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,98.8575668,-174.569626,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,172.231186,-4.03552341,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.1118088,-120.249481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,35.5412788,151.654968,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-8.51275444,-86.6476974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,4.91811895,-77.3293762,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-165.086884,65.4544067,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-50.4010468,0.515957475,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,71.3281097,-194.274597,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-110.925316,-45.0446205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-102.314796,-150.61792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.7743263,189.786652,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.5073261,-108.187401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,6.15751648,-92.603508,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-198.576416,77.207695,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-60.4926643,0.654085994,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-133.033401,-54.1253891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-122.496368,-180.753113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-12.4983635,-129.805267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,7.52276945,-108.322281,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-70.6008377,0.694426239,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-155.074844,-63.2524605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-14.4153967,-151.547073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,8.95086002,-123.787155,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-80.6588593,0.491942167,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-177.211838,-72.878006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-16.2918987,-173.137131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,10.504179,-139.018036,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-90.7314682,0.723247588,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-199.21347,-82.0677185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-18.0615234,-194.70845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
