measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058556110602241,,-161.986191,-91.7182999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-9.65821648,-76.9234085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,67.8409805,-36.2430038,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-87.9415283,9.21364594,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,131.687592,46.2522545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-184.584595,-105.44117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-10.4201784,-88.4363022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,77.584259,-41.497509,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-100.489113,10.2080545,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,150.256424,53.6263046,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-10.9544897,-99.3904037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,87.2989273,-46.5960846,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-113.140907,11.1175632,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,168.724991,61.3441238,0,0,0,0.000624999986,0.00999999978,0,0,0
