measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-0.593598843,-94.0709915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.55617404,-38.288269,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.8907013,90.1038818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.0634995,30.6496582,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,175.011749,-166.008347,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.4119034,-18.3228989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.9734764,-67.1126862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-188.466141,-171.174332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.6151314,-25.3755093,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.638169885,-141.073181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.86679864,-57.5197868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.8550987,135.566803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.447929,46.2341957,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,72.5528336,-24.3574715,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.0699539,-89.2994003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,20.951355,-33.6553154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.448855042,-188.207184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.23292255,-76.8912201,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.1176529,181.063416,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,153.868088,61.9908142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,90.6680069,-30.3876133,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,25.288271,-111.749962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,26.3101788,-41.9516487,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,6.70210314,-96.1003952,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,192.197281,77.8617096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,108.90358,-36.4384232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.4981728,-133.891068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,31.8290215,-50.0769844,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,8.15065861,-115.153084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,127.024559,-42.371769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,35.7737846,-156.259949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,37.3055038,-58.3100243,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,9.72196674,-134.225677,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,145.231125,-48.3302231,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,41.1208458,-178.507126,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,42.8637962,-66.4847183,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,11.2744589,-153.352173,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,163.46196,-54.1187782,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,48.4771576,-74.6205902,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,12.8739185,-172.564484,0,0,0,0.000624999986,0.00999999978,0,0,0
