measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,104.699745,-36.1860924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.8146172,-57.4001045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.8574295,-36.6512756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,82.0758057,-134.874481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-121.419296,29.5670395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.31193447,41.4223633,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.4764442,-68.5075302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.151138,-33.2561569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.1692619,145.781723,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.80336,-41.4278374,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,33.0148201,-52.0902061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,105.287415,175.859482,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,157.607697,-53.0741348,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.6079102,-86.265152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.4303665,-55.6963501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-182.235336,43.9420166,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-4.53371859,55.5008965,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.3747978,-91.6732635,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.8438644,194.278442,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.9039536,-54.9378395,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,44.3075714,-68.9143829,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.2687111,-115.064117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-74.7884979,-74.387413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-5.71539116,69.2651367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,34.3609772,-114.170288,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,124.982094,-68.3008423,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,55.6730957,-86.2664566,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.8589783,-144.094925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-92.9541168,-93.725029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-6.95347404,83.0149307,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,41.3889999,-136.953812,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,150.21312,-81.6049271,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,67.2158585,-103.287941,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-64.2822418,-173.056915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-110.786774,-113.097549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-8.25303936,96.8099823,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,48.4814415,-159.901764,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,175.434464,-94.824646,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,78.8693008,-120.259415,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-128.433212,-132.868652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-9.56275177,110.828972,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,55.7000427,-182.593262,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,90.6913528,-137.020767,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-145.776062,-152.778198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-10.9136591,124.639153,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,102.556236,-153.946152,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-162.941635,-172.825592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
