measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,36.0330048,134.551895,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,80.0216293,-146.811157,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-84.6087494,36.9138374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,139.664948,-69.7578278,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-13.6318274,-128.146454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,41.7149124,157.16803,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,93.8292999,-170.984497,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-96.7517242,42.4246216,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,159.746719,-79.5608597,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-14.9515362,-146.388672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,47.3494987,179.814926,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,107.737228,-195.0979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-108.930229,47.4163208,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,179.874191,-89.2033997,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-16.1150818,-164.676956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
