measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-48.762394,106.405746,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,11.6190948,118.024704,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-86.1617279,-74.0570679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-10.593586,-150.058807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,6.71142387,-62.9457054,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-57.1206665,123.960999,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,13.4136906,137.87674,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-98.0661545,-85.0835648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-11.869525,-171.380203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,8.06586742,-71.8147507,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-65.4684143,141.732925,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,15.1492357,157.340454,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-109.828392,-96.4123993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-13.1047688,-193.028717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,9.58295631,-80.7961349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-73.9774628,159.279694,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,16.8773594,177.05278,0,0,0,0.000624999986,0.00999999978,0,0,0
