measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,174.432999,-80.9634094,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,58.2992401,66.3777161,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,71.770195,-8.58701706,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,25.4371681,-66.0773392,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-154.561356,-75.5775299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,87.9388962,-23.7063999,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,72.870369,136.694717,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-149.617859,-61.8552666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,67.9103165,77.692337,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,83.7800446,-9.77266598,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,29.7604847,-76.9345627,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-179.977615,-88.7347946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,102.622276,-27.4915276,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,84.0829773,159.928329,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-174.4319,-72.3824005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,77.4117508,88.8424072,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,95.8226242,-10.7528715,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,34.1400528,-87.8802948,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,117.32296,-31.3422318,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,95.0817413,183.244934,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-199.252274,-82.8136444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,86.9369354,99.8642578,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,107.859245,-11.5654659,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,38.5032387,-98.7692795,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,132.003036,-35.1855774,0,0,0,0.000624999986,0.00999999978,0,0,0
