measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-52.9706383,-118.59066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-199.094925,-4.75177431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.2412167,39.1985245,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.2512741,53.9958115,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.362083,54.2580147,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-79.9169006,7.86718702,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-139.764297,-16.2447643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.69207,-8.88873386,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.4470825,10.7990198,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,43.0187263,-83.3688965,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.1856136,-43.850296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,23.5496807,48.9332886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.9774246,-158.219818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,13.5410004,52.0873337,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,37.6301079,72.1827927,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-158.091797,72.1470718,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-106.563126,10.255806,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-186.190155,-22.1255131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,92.9910965,-11.5751991,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.3359795,14.2535267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,57.5529327,-111.188728,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.2975597,-58.3831215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,29.2598076,61.312645,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-86.6697388,-198.112549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,16.7935219,65.319664,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,46.9057312,90.2276688,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-197.827454,89.5033112,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-133.2789,12.5535955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,116.257889,-14.2228403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-54.1613541,17.9878731,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,72.1722641,-138.454056,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-21.2132206,-72.943367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,34.9654503,73.7852402,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,19.960331,78.4374695,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,56.1522827,108.328163,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-159.904602,14.6605101,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,139.544617,-16.7010441,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-65.0041428,21.3190536,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,86.9397278,-166.11496,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-25.050499,-87.7889023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,40.6214867,86.1081924,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,23.1368046,91.6669769,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,65.2776566,126.432961,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-186.616394,16.6278687,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,162.892242,-19.048315,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-75.9598694,24.7670803,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,101.789925,-193.552963,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-28.6812897,-102.65052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,46.1428452,98.4195404,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,26.2281075,104.637016,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,74.4362564,144.682831,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,186.212631,-21.4910755,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-86.7706299,28.2823963,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-32.1808205,-117.321114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,51.6360359,111.009918,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,29.2691002,117.748466,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,83.5375977,162.770279,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-97.6728973,31.6437931,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-35.5328865,-132.239166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
