measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,99.5146408,-75.2348328,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.0792389,3.13670206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.05512142,89.4981766,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.7903824,-64.5144882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.9537506,11.8154783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.5372276,-35.4042015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.3654232,10.8069849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-18.4646378,27.8939667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.6748543,179.040176,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-90.4286652,74.1757584,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,52.8041496,-8.79362297,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-46.5449982,-95.9228363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-5.95676136,-173.839005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,21.1738396,45.1945534,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,89.2136536,122.370262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-30.4683685,58.3501205,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-144.868683,-144.382736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.6949863,9.87942886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.6600189,-173.568329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,151.429031,-109.736687,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-42.1219482,4.54180622,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.8459139,134.282761,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-101.307358,-96.8903732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-116.948212,17.2480946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-51.7695351,-53.4554749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-42.6381798,16.2038651,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-27.6819897,41.6898842,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-135.976776,110.741173,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,79.210762,-12.727313,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-68.814888,-144.269531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,31.6171436,67.9945297,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,133.290237,183.638367,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-45.8655891,87.4864655,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-35.6034622,13.5872278,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-56.2455368,5.94491863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,16.1927357,178.83284,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-134.780197,-129.49649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-155.961884,22.7937775,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-68.8532944,-71.1736755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-56.9782448,21.3479042,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-37.0781898,55.5106926,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-181.777939,147.177689,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,105.70578,-16.9334869,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-90.4734726,-193.206696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,41.9582901,90.6937408,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-61.3917274,116.60231,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-44.4638481,16.6668873,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-70.3341064,7.03025532,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-168.020996,-162.444672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-195.001968,28.3124294,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-85.9585648,-89.1031342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-71.3307114,26.3142719,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-46.3821831,69.6557159,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,132.228195,-20.7764263,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,52.3146439,113.346313,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-76.9577866,145.739319,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-53.4819107,20.0833683,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-84.4208527,8.30107403,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-103.042725,-106.987488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-85.6776428,31.4929581,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-55.8049011,83.075676,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,158.723801,-24.5993881,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,62.5713921,135.97934,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-92.6762772,174.572495,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-62.361454,23.5141144,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-98.5158234,9.31390572,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-119.94841,-125.069298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-100.141479,36.2211418,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-65.2054901,97.0029144,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,185.193054,-28.1879387,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,72.7445221,158.808929,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-71.3003769,26.3428288,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-112.659279,10.4135914,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-136.930511,-143.179352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-114.540077,40.6983109,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-74.6374664,110.578026,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,82.8646851,181.767548,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-80.2533875,29.6608524,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-126.713089,11.3316984,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-153.787308,-161.365784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-129.055298,45.5577927,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-84.2063828,124.375648,0,0,0,0.000624999986,0.00999999978,0,0,0
