measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,60.9535255,-69.366951,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,121.000198,-77.0222473,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-52.6554108,-47.1077919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-14.9976807,142.571213,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,148.779404,-31.8715286,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,79.7190933,-12.7684536,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-143.103409,22.2645245,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-10.9880466,185.989273,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-140.594284,-7.41326427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,73.4067612,-83.0734558,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,145.385422,-92.3651505,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-63.065937,-56.8771133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-18.362711,171.210327,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,178.703369,-37.2174454,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,95.7275238,-15.0088911,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-166.988205,25.6165676,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-164.037094,-9.03565216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,85.9802322,-96.7140884,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,169.744232,-107.55304,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-73.4489517,-66.4121628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-21.8721161,199.494598,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,111.730331,-17.2946415,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-190.897446,29.006403,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-187.408066,-10.7178202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,98.5445557,-110.02755,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,194.174545,-122.517731,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-83.8110199,-76.0993423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,127.713615,-19.417881,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,111.237366,-123.464264,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-94.0968704,-85.8551178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,143.714996,-21.6005116,0,0,0,0.000624999986,0.00999999978,0,0,0
