measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,29.0359917,-120.561241,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.2415619,10.126729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.2141876,-19.3600674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.58151031,-37.5546341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.5175934,-80.0558472,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.7549667,116.712524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.7502136,-93.0588531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-129.911743,7.82836246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-172.678513,-154.494034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.2770157,-13.5575781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.1316547,25.4757595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.4757538,-180.68222,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.4471245,14.6283407,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-114.225235,-28.9932613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.55449677,-56.1510391,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,122.487778,-119.554565,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.2003613,155.489777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-127.3172,-124.38327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-173.270142,9.92425823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.0407791,-17.613966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.5307922,34.0016518,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.572258,19.4675865,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-152.231888,-39.2040672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.63865376,-74.6639175,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,163.664795,-159.369141,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.1961174,194.689224,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-158.759201,-155.911942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,123.842232,-21.7958603,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-51.9940681,42.3818321,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.789268,24.2230053,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-190.11351,-49.4676781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.80815887,-93.3618698,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-190.04567,-187.682724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,148.665604,-25.8447914,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-62.3801003,50.9660263,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-126.959564,28.6359138,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,12.124341,-111.845795,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,173.479324,-29.9384632,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-72.8781815,59.2364006,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-148.140778,33.3944397,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,14.4673204,-130.61557,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,198.273712,-33.9744682,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-83.445488,67.2332687,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-169.398666,38.0736465,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,17.0255146,-149.16954,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-93.9672012,75.5930634,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-190.565125,42.4027557,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,19.5798283,-167.606628,0,0,0,0.000624999986,0.00999999978,0,0,0
