measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058418671648769,,-68.9785538,-142.960068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,169.866974,128.599319,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,59.9702187,175.441193,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,57.0239296,23.0715256,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-46.9669113,41.5666924,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-145.488281,-19.2152634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-23.5317097,90.7136765,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-79.4341049,-167.301605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,197.942551,150.485016,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,66.5150909,26.7893753,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-54.9620476,48.2577477,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-169.713531,-22.7255707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-27.1826057,103.700989,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-89.5558472,-191.570816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,75.9504471,30.6282845,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-62.9826164,55.1216049,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-193.915558,-26.3972664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-30.835247,116.375435,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,85.3973618,34.72686,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-71.0453873,61.6846962,0,0,0,0.000624999986,0.00999999978,0,0,0
