measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-9.72068691,140.442352,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-158.55896,-50.477314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-77.9910507,-153.276535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.07994413,-83.3190308,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.0564346,95.0591125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,118.749977,-11.2045183,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-106.86393,-58.3441544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.3581276,69.9462891,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-12.3908157,175.695969,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-96.9397659,-191.714844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,5.35008383,-104.243813,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.233078,118.681808,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.435608,-13.5796804,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-133.482773,-73.0154495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,74.0835266,87.3640366,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,6.57330227,-125.256462,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,55.2845039,142.793411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,178.144623,-15.6043806,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-160.065079,-87.7972183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,88.7055893,105.082886,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,7.88567448,-145.978043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,64.2416992,166.487152,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-186.539886,-102.824104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,103.260193,122.855125,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,9.32798004,-166.855484,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,73.0933914,190.43779,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,117.794182,140.428406,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,10.7746668,-187.673233,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,132.20697,158.275665,0,0,0,0.000624999986,0.00999999978,0,0,0
