measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-62.4789391,-23.055439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,112.800789,81.0653305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.5111122,-91.2164307,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.0664215,62.2579498,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-116.514542,115.427063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.04081249,-60.0552254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.5234795,-65.6737366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,75.7985764,37.4445343,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.4604836,-18.3995647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,145.030106,101.931938,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-83.1461792,-30.8388977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,149.915894,108.660355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,53.314106,-121.343445,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,110.963196,78.3294067,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-145.934723,143.927582,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-4.93917179,-75.0886307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-16.4239597,-82.1471863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,94.6862793,47.1155281,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.6985817,-23.2460537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,180.316513,129.123367,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.817322,-39.0963516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,186.819077,136.66301,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,67.3300476,-151.154266,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,132.664886,94.4840088,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-175.476654,172.279953,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-5.76257038,-90.2641373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-19.1335869,-98.600853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,113.411736,56.7996826,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-43.9481544,-27.9049377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-124.345856,-47.3870773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,81.7457123,-180.852036,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,154.189575,111.046021,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-6.5903945,-105.158287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-21.6048832,-115.05619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,132.117508,66.6289062,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-51.0964279,-32.9003601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-144.870697,-55.8969307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,175.566269,127.817986,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-7.32558775,-120.059929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-23.9134884,-131.777374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,150.818832,76.2370758,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-58.1943893,-38.0148239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-165.307663,-64.7442932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-8.01876831,-135.209061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-25.9714355,-148.43483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,169.493927,86.3425064,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-65.2919617,-42.9840584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-185.693329,-73.3237762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
