measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,99.470932,-75.7861252,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,80.305191,30.2569847,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,163.638474,-68.2333527,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-104.583168,66.824646,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,168.767593,75.5991669,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,113.743759,-86.1660767,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,91.7328949,35.101963,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,184.280624,-76.5840149,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-118.055031,74.5740128,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,189.766754,85.2436447,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,128.105392,-97.0573807,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,103.161697,39.2461052,0,0,0,0.000624999986,0.00999999978,0,0,0
