measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,55.9124031,23.1530056,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,14.2950478,163.443878,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-121.782417,6.06707954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.9991035,-13.8068399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.0833015,23.1905136,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,121.79435,83.0404663,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.04262924,-135.844864,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-154.419724,149.102768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,69.8197708,29.2195091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-152.284393,7.47964191,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,50.0769005,-16.7938423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.133419,29.5701981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,151.648819,104.604065,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.19753647,-169.725098,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-185.645493,178.718765,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,83.7812805,35.0313187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-182.725418,8.82562828,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,60.13134,-20.1969662,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,73.0588303,35.9338951,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,181.200546,126.550858,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,97.6922226,41.2114906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,70.2740479,-23.1870003,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,84.9913635,42.315155,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,111.634102,47.2181435,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,80.4649353,-26.1556549,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,96.7423553,48.9814644,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,125.518906,53.3760109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,90.6038055,-28.8949776,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,108.408348,55.9982605,0,0,0,0.000624999986,0.00999999978,0,0,0
