measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,27.8527813,52.2721252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.9462671,-27.4945145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.2078629,-90.8953247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.7429657,-7.38702345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.2868729,47.424408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.46496296,34.9821129,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-176.069092,-155.141312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.9891748,-66.4918671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-58.813015,46.8467216,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.6144295,-37.5181656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,93.618866,-128.641708,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.3748064,93.3303909,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,5.10338879,177.66214,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-43.5317307,18.7465229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,3.29092741,28.833025,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,15.2137423,-25.7042446,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-33.5315514,-83.1390533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-95.4906311,34.4589539,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.4612617,78.4151154,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.1740894,-41.5532913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-126.032227,-136.603531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-55.0664673,-11.4823647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,117.269119,71.4036331,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-12.8074274,52.013504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-19.2005558,-99.7686615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-88.3247757,70.1800766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,53.552494,-56.3194084,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,141.305634,-192.131699,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-20.6985874,139.615433,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-65.3933868,27.71661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,4.81950903,42.9359322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,22.8847103,-38.2980652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-49.1107788,-125.078667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-127.451424,45.4681664,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,54.8679008,104.88385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-25.2070751,-55.6229935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-167.633057,-182.634491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-73.3627701,-15.4784794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,156.125839,95.3226013,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-17.1063118,69.8412933,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-25.2776508,-133.079193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-118.039024,93.3332062,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,71.6803665,-74.8013763,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-28.4604416,186.195541,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-87.4231796,36.5554008,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,6.25146151,57.3603592,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,30.6518574,-51.0820465,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-63.8252678,-167.697205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-159.566299,56.3197975,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,68.1234436,131.269287,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-31.0464382,-69.4650192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-91.5389786,-19.6642075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,194.891983,119.84333,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-21.5514889,86.9801483,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-31.177557,-166.537979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-147.860611,116.418541,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,89.8092117,-93.1419449,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-109.443451,45.171257,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,7.61505461,71.7215424,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,38.4497795,-63.9236412,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-191.707458,66.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,81.1265106,157.591919,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-36.6687355,-83.6764908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-109.826561,-23.9764481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-25.8686123,104.291321,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-36.9540215,-199.875336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-177.654678,139.207077,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,108.12075,-111.510239,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-131.621933,53.6033707,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,8.97481728,86.3110352,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,46.2739754,-76.7446594,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,93.9838638,184.756363,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-42.1753693,-97.7742767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-127.968391,-28.8280449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-30.4384861,121.723091,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,126.502632,-129.910782,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-153.896622,61.628685,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,10.266243,100.671349,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,54.2392311,-89.3216934,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-47.46772,-112.073463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-146.134201,-33.4270897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-34.8418159,139.298355,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,145.012878,-148.024948,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-176.292252,69.6294174,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,11.4509983,115.062218,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,62.2252388,-101.944183,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-52.4991379,-126.471634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-164.189285,-38.3158875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-39.4336052,156.295471,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,163.607452,-166.028976,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-198.637787,77.1768188,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,12.5751314,129.362411,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,70.2773361,-114.180946,0,0,0,0.000624999986,0.00999999978,0,0,0
