measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,60.1201782,38.7953491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-152.688416,55.3300743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.834053,-70.237175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-74.4842529,-53.9962883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-189.230606,65.9469223,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-83.7739792,90.3919983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,19.1918468,154.048477,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,91.3774261,-78.8991165,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,76.4387131,149.712189,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-8.9245882,128.834229,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,75.1397858,48.6793289,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-190.9646,68.973175,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-92.9151382,-88.3248672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-92.9199295,-67.7811737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-105.122223,112.423538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,22.6367092,192.86084,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,114.428856,-98.5130997,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,94.0136185,188.028275,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-12.1593428,154.899368,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,90.0690308,58.4885139,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-110.862709,-106.62101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-111.326042,-81.5574799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-126.618935,134.579666,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,137.550201,-117.849724,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-15.9302425,180.250595,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,104.99556,68.2609406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-128.55307,-125.353233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-129.563019,-95.3419037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-148.282883,156.378906,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,160.714157,-137.045074,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,119.91272,78.0904617,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-146.047333,-144.040146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-147.769424,-109.507126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-170.100693,178.10379,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,184.012344,-156.161163,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,134.80101,87.8894348,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-163.37088,-163.006287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-165.966995,-123.498497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
