measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058556110602241,,158.57608,9.94213104,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,37.0117226,-48.0405655,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,92.1287842,-136.910614,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-109.650558,28.7960453,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,148.645889,91.7450562,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,181.220871,12.0078754,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,42.3183594,-54.8814125,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,105.534904,-156.452225,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-125.373451,32.7456551,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,167.017563,103.592323,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,47.6462135,-61.7797394,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,118.918961,-175.887924,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-141.129608,36.4709816,0,0,0,0.000624999986,0.00999999978,0,0,0
