measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-35.8365288,-10.4380474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,19.7840347,-56.3633156,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.8073349,-57.1876259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.8820419,66.3461533,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.574172,-67.2744827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.149231,-85.1954803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-51.0201836,35.5717354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.4280758,-56.4184647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.7097321,-15.8840828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.448019,-75.3418732,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.1353493,-76.1166153,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,109.970528,89.370636,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,16.8882866,-89.5967484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-153.282623,-113.702652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-68.228653,47.4219284,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,32.9150162,-75.1954269,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.5502243,-21.1529369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,33.3048363,-93.9010773,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,46.6363792,-94.9695892,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,136.681213,112.624458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.3293533,-111.805695,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-191.256348,-142.731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.4844437,58.9010429,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.4296417,-93.7660828,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.4678497,-26.5237846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,40.1889191,-112.614807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,56.1634064,-113.997452,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,163.075943,136.026688,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.779623,-134.086517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-102.786224,70.3547134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,50.1684875,-112.170868,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-107.351624,-32.1314774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,47.1445541,-131.264923,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,65.8088989,-132.798965,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,189.193832,159.861969,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,30.3026066,-156.672516,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-120.295021,81.4978027,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,59.0548553,-130.487106,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-125.121414,-37.6108971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,54.1685638,-149.903519,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,75.5182114,-151.717194,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,34.9275055,-178.810715,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-137.744781,92.6220016,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,68.0511475,-148.925507,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-143.013748,-42.917717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,61.3236427,-168.591782,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,85.1924133,-170.347336,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-155.318283,103.669121,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,77.1894302,-167.166046,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-160.83847,-48.6379471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
