measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72057868915834881,,176.455826,-6.0599122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,36.6770973,-35.8645134,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-36.4116898,-121.133774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,192.322601,84.3709412,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.6931152,129.471115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,158.670441,-195.559723,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,67.3045425,-61.8585548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,2.16050553,-171.710953,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,3.89176798,141.601562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-18.6820545,-84.0972137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-1.11025023,65.8001938,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,32.3609276,-19.0697155,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,46.8852463,-31.074625,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-67.4791641,135.68721,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-30.9282169,-125.456276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-113.345711,-53.9395142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,52.3486595,83.8109436,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-32.9879189,-63.2117538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-89.6786118,156.240891,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,55.0128937,-53.5847626,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-54.2660065,-181.528488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,129.245956,173.43457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,90.0039215,-82.2694855,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,3.11150098,189.07402,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-24.6141014,-112.24585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-1.95150089,87.7130356,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,43.2021103,-25.3878593,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,62.5175781,-41.2548141,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-90.364502,180.988373,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-40.875576,-167.715607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-150.890076,-71.9561539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,69.5395432,111.8545,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-43.5538139,-84.3251038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,73.4950943,-71.4008102,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,112.902969,-102.357262,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-30.4541721,-140.44516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-2.91513467,109.314796,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,54.0220108,-31.5041809,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,78.185173,-51.2685432,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-188.46199,-90.5217361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,86.6088562,140.37822,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-53.9496422,-105.492714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,92.0940857,-89.0941772,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,135.83696,-122.441261,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-36.2321091,-168.482193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-4.09160757,131.542038,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,64.9005356,-37.9032135,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,93.9122086,-61.5254021,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,103.612137,168.584625,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-64.1750412,-127.00486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,110.666351,-106.524895,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,158.975937,-142.301086,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-41.7680779,-196.681992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-5.4689784,153.311478,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,75.7710953,-44.0606804,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,109.615257,-71.6645737,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,120.480728,196.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-74.1080017,-148.505951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,129.362122,-124.091072,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,182.211502,-162.008926,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-7.00638485,175.07402,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,86.6422653,-50.4774475,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,125.381752,-81.7639236,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-83.8306198,-170.162811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,148.12709,-141.506989,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-8.80206203,196.943115,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,97.4942551,-56.5833473,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,141.108398,-91.7413101,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-93.4133835,-191.861633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,166.934372,-158.846588,0,0,0,0.000624999986,0.00999999978,0,0,0
