measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,0.867170453,67.0298309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.1823063,91.2014923,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.583099484,21.7973919,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,85.1585388,6.71593189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,179.984512,-155.569534,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.2059898,66.7923431,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.9021339,40.1109123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,84.5427628,14.3713617,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,71.2877884,29.110136,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.5808792,-55.1951065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.8837891,-50.5628281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.4311333,88.2759399,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,114.032097,37.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,1.13407123,100.434898,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.7866688,136.356918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.13663125,32.7213326,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,127.528656,11.3047075,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-59.0643158,100.352257,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,79.2692719,60.3595772,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,126.549171,22.9204731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,106.848434,43.9081917,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-131.257767,-73.9056549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.1789169,-67.6650848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-62.1690521,117.974632,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,151.988235,50.3616905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.24829662,133.944412,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.6464005,182.114517,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-1.81945145,43.4712029,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,169.909622,16.9373722,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-79.0247803,133.487045,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,105.556717,80.4780502,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,168.406738,32.3505363,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,142.399185,58.4217339,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-163.945724,-92.4799652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-62.1969566,-85.1257019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-78.0594101,146.983826,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,189.872543,63.0681839,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,1.26521742,167.339966,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-2.654778,54.5957222,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-99.1811218,166.37886,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,131.854233,101.099823,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,177.826691,73.470108,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-196.449432,-111.399414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-74.1221848,-102.290009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-94.0926285,176.262222,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-3.59350109,65.0067368,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,158.046738,121.552116,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-85.8360138,-120.021484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-4.7205267,76.1725159,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,184.174103,141.705276,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-97.356369,-137.681061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-5.96658802,86.9847565,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-108.696426,-155.554565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-7.41316128,97.7327194,0,0,0,0.000624999986,0.00999999978,0,0,0
