measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,-48.7355537,153.942566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.8541536,-37.9102135,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.5205498,-7.56523275,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-47.263298,92.2746964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-142.244217,130.360703,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-198.961517,10.1355591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.3214798,-179.307007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-87.2322617,106.30632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,103.320534,102.72522,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-61.333374,192.315521,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,13.6899633,-47.1418686,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,50.6419601,-9.44324684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.3176422,115.030502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-178.093414,162.539993,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-105.067024,127.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,123.776863,123.683746,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,16.4759979,-56.5990944,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,60.7562141,-11.2651215,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.4920502,137.976166,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-123.020065,148.216736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,144.150726,144.702637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,19.2758064,-66.1390686,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,70.9497223,-13.1479244,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-83.8060532,160.885941,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-141.062561,168.786194,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,164.434357,165.455978,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,22.1404476,-75.4123459,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,81.077301,-14.7103167,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-96.1418228,183.314087,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-159.320847,189.46637,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,184.625854,186.523056,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,25.0122452,-84.8136826,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,91.2935638,-16.2911377,0,0,0,0.000624999986,0.00999999978,0,0,0
