measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,50.706028,-181.662155,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,120.671272,-43.7698174,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.7741127,-15.0456085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-92.9965286,-71.5305252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.9501877,-31.0398312,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.9676018,72.6580734,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.5600929,12.995657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-134.497879,-19.0835171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,7.13465309,-40.4995003,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,161.016678,-57.816143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.0260773,-20.1341877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-123.841782,-95.3756714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,99.9982986,-41.2509079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.5178909,96.7060394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,51.3667717,17.6972294,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-168.062424,-24.3109531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,9.04481506,-50.5037918,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,56.3679924,-24.9827518,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-154.551651,-119.716515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,125.094872,-50.9365311,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-92.1576691,120.834488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,64.1499939,22.0866032,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,10.8829527,-60.924984,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,67.6920166,-30.0401745,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-185.290039,-143.74588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,150.298279,-60.9861145,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-110.936394,144.529785,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,76.9904633,26.6305981,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,12.7432652,-70.8705215,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,79.0048294,-34.9917145,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,175.419739,-70.8026352,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-129.756668,168.414474,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,89.7999191,31.286869,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,14.6826944,-81.0313034,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,90.3070297,-40.0228424,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-148.761887,192.150421,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,102.537521,35.9953575,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,16.5932598,-90.9325485,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,101.68058,-44.8650131,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,115.297592,40.4917984,0,0,0,0.000624999986,0.00999999978,0,0,0
